subject,r,object
(:Node {name: 국도화학}),[:RELATED {type: 화학소재기업}],(:Node {name: 에폭시수지 기반의})
(:Node {name: 매출의 97.9%}),[:RELATED {type: 발생}],(:Node {name: 에폭시수지를 통해서})
(:Node {name: 국도화학의 매출의 97.9%}),[:RELATED {type: 확인}],(:Node {name: 2021년})
(:Node {name: 국도화학이}),[:RELATED {type: 차지하는}],(:Node {name: 수출이 비중이})
(:Node {name: 수출이 비중이}),[:RELATED {type: 나타난다}],(:Node {name: 46.8% (2019년 수준)})
(:Node {name: 국도화학이}),[:RELATED {type: 확대되고}],(:Node {name: 수출 매출이})
(:Node {name: 수출 매출이}),[:RELATED {type: 확대되고}],(:Node {name: 76.1% (2021년 수준)})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: 세계 1위 수준의 에폭시수지 생산능력})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: 2021년 82만톤의 에폭시수지 생산능력})
(:Node {name: 국도화학이}),[:RELATED {type: 설립하였다}],(:Node {name: 2021년 4월과 2022년 1월에 독일과 미국에 신규법인을})
(:Node {name: 국도화학이}),[:RELATED {type: 확대하였다}],(:Node {name: 글로벌 사업기반을})
(:Node {name: 국도화학}),[:RELATED {type: 강화하고 있다}],(:Node {name: 에폭시수지 사업부문})
(:Node {name: 국도화학}),[:RELATED {type: 흡수합병하였다}],(:Node {name: 국내의 에폭시수지 제조기업 국도정밀})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는 소재이다}],(:Node {name: 선박과 건축용 도료})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는 소재이다}],(:Node {name: 접착제 및 전기 전자용})
(:Node {name: 에폭시수지}),[:RELATED {type: 사용되는 소재이다}],(:Node {name: 자동차 복합소재 등의 산업분야})
(:Node {name: 에폭시수지}),[:RELATED {type: 특징이 있다}],(:Node {name: 경기변동에 비교적 안정적인 수요})
(:Node {name: 전방산업의 수요가}),[:RELATED {type: 회복되면서}],"(:Node {name: 자동차, 조선, 건설 등의 수요})"
(:Node {name: 수요도}),[:RELATED {type: 증가하고 있다}],(:Node {name: 글로벌 에폭시수지에 대한 수요})
(:Node {name: 생산이}),[:RELATED {type: 전망되고 있다}],(:Node {name: 확대될 것으로})
(:Node {name: 국도화학}),[:RELATED {type: 지속하고 있다}],(:Node {name: 신성장동력을 확보하기 위한 개발})
(:Node {name: 국도화학}),[:RELATED {type: 지속하고 있다}],(:Node {name: 고부가가치 제품의 개발 및 생산})
(:Node {name: 국도화학}),[:RELATED {type: 지속하고 있다}],(:Node {name: 연구개발활동})
(:Node {name: 국도화학}),[:RELATED {type: 공급하고 있다}],(:Node {name: 덴마크의 베스타스에게 풍력 설비용 에폭시수지})
(:Node {name: 국도화학}),[:RELATED {type: 공급하고 있다}],(:Node {name: 독일의 지멘스에게 풍력 설비용 에폭시수지})
(:Node {name: 국도화학}),[:RELATED {type: 공급하고 있다}],(:Node {name: 미국의 헥셀에게 풍력 설비용 에폭시수지})
(:Node {name: 국도화학}),[:RELATED {type: 다양화하고 있다}],(:Node {name: 전기자동차 부품용 제품})
(:Node {name: 국도화학}),[:RELATED {type: 다양화하고 있다}],(:Node {name: 수소탱크용 제품})
(:Node {name: 국도화학}),[:RELATED {type: 다양화하고 있다}],(:Node {name: 우주항공분야 제품})
(:Node {name: 국도화학}),[:RELATED {type: 집중하여 유지하고 있다}],(:Node {name: 에폭시수지 개발 및 생산})
(:Node {name: 국도화학}),[:RELATED {type: 유지하고 있다}],(:Node {name: 흑자 기조})
(:Node {name: 국도화학}),[:RELATED {type: 생산능력이 있다}],(:Node {name: 2021년 기준 연간 82만톤})
(:Node {name: 국도화학}),[:RELATED {type: 세계 1위이다}],(:Node {name: 에폭시수지 생산능력 수준})
(:Node {name: 국도화학}),[:RELATED {type: 흡수합병을 통해 강화하였다}],(:Node {name: 2022년 7월 국도정밀의 에폭시 사업부문})
(:Node {name: 국도화학}),[:RELATED {type: 고부가가치 제품 개발을 통해}],(:Node {name: 판매 확대})
(:Node {name: 국도화학}),[:RELATED {type: 개발 및 판매 확대를 통해}],(:Node {name: 신성장동력 확보})
(:Node {name: 국도화학}),[:RELATED {type: 블레이드용 에폭시수지 매출 확대가 있음}],(:Node {name: 글로벌 그린 뉴딜의 영향으로})
(:Node {name: 국도화학}),[:RELATED {type: 블레이드용 에폭시수지 매출 확대가 있음}],(:Node {name: 친환경 정책 추진의 영향으로})
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],(:Node {name: 전기자동차용 에폭시수지})
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],(:Node {name: 수소탱크용 에폭시수지})
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],(:Node {name: 우주항공분야용 에폭시수지})
(:Node {name: 국도화학의 에폭시수지 사업부문}),[:RELATED {type: 차지}],(:Node {name: 2021년 기준 전체 매출의 97.9%})
(:Node {name: 국도화학}),[:RELATED {type: 개발}],(:Node {name: 친환경 제품})
(:Node {name: 국도화학}),[:RELATED {type: 친환경 제품 개발}],(:Node {name: 환경 관련 법규의 강화에 따라})
(:Node {name: 국도화학}),[:RELATED {type: 친환경 제품 개발}],(:Node {name: 고객의 증가하는 수요에 따라})
(:Node {name: 국도화학}),[:RELATED {type: 시작}],(:Node {name: 물 기반 폴리우레탄 사업 (2018년부터)})
(:Node {name: 폴리우레탄 제품}),[:RELATED {type: 구현}],(:Node {name: 유기용제를 사용하지 않는 친환경 접착제 등})
(:Node {name: 친환경 폴리우레탄 시장}),[:RELATED {type: 증가}],(:Node {name: 매년})
(:Node {name: 국도화학}),[:RELATED {type: 구비}],"(:Node {name: 헬스기구, 탁구장 등 운동시설})"
(:Node {name: 국도화학}),[:RELATED {type: 운영}],(:Node {name: 휴게실 및 샤워시설})
(:Node {name: 국도화학}),[:RELATED {type: 제공}],(:Node {name: 동호회 운영비})
(:Node {name: 국도화학}),[:RELATED {type: 제공}],"(:Node {name: 자녀 학자금, 휴가비})"
(:Node {name: 국도화학}),[:RELATED {type: 제공}],(:Node {name: 장기근속자 포상})
(:Node {name: 국도화학}),[:RELATED {type: 개발}],(:Node {name: 에폭시수지 및 폴리올수지})
(:Node {name: 국도화학}),[:RELATED {type: 제조}],(:Node {name: 에폭시수지 및 폴리올수지})
(:Node {name: 국도화학}),[:RELATED {type: 판매}],(:Node {name: 에폭시수지 및 폴리올수지})
(:Node {name: 국도화학}),[:RELATED {type: 차지하고}],(:Node {name: 에폭시수지 사업부문})
(:Node {name: 에폭시수지 사업부문}),[:RELATED {type: 차지하고}],(:Node {name: 매출의 전체})
(:Node {name: 매출의 전체}),[:RELATED {type: 차지하고}],(:Node {name: 97.90%})
(:Node {name: 수출 통한 매출}),[:RELATED {type: 발생}],(:Node {name: 76.10%})
(:Node {name: 국도화학}),[:RELATED {type: 설립되다}],(:Node {name: 1972년 2월})
(:Node {name: 중견기업}),[:RELATED {type: 상장되다}],(:Node {name: 1989년 8월 유가증권시장에})
(:Node {name: 국도화학}),[:RELATED {type: 영위하다}],(:Node {name: 사업})
(:Node {name: 국도화학}),[:RELATED {type: 제조 및 판매하다}],(:Node {name: 에폭시수지})
(:Node {name: 국도화학}),[:RELATED {type: 제조 및 판매하다}],(:Node {name: 경화제})
(:Node {name: 국도화학}),[:RELATED {type: 가지다}],(:Node {name: 연결대상 종속회사 8개})
(:Node {name: 국도정밀㈜}),[:RELATED {type: 흡수합병되다}],(:Node {name: 국도화학})
(:Node {name: 국도정밀㈜}),[:RELATED {type: 제조하다}],(:Node {name: 에폭시수지 및 임가공 업체})
(:Node {name: 국도 코퍼레이션}),[:RELATED {type: 보유하다}],(:Node {name: 국도화학의 23.71% 지분})
(:Node {name: 이시창}),[:RELATED {type: 보유하다}],(:Node {name: 국도화학의 75.88% 지분})
(:Node {name: 국도 코퍼레이션}),[:RELATED {type: 이다}],(:Node {name: 국도화학의 최대주주})
(:Node {name: 이시창}),[:RELATED {type: 이다}],(:Node {name: 국도화학의 대표이사})
(:Node {name: 이시창 회장}),[:RELATED {type: 관리하고 있다}],(:Node {name: 경영전반})
(:Node {name: 이시창 회장}),[:RELATED {type: 이다}],(:Node {name: 국도화학의 대표이사})
(:Node {name: 허연진 사장}),[:RELATED {type: 이다}],(:Node {name: 국도화학의 대표이사})
(:Node {name: 이시창 회장}),[:RELATED {type: 역임했다}],(:Node {name: 국도화학의 경영기획실장})
(:Node {name: 허연진 사장}),[:RELATED {type: 역임했다}],(:Node {name: GLOBAL사업부본부장})
(:Node {name: 허연진 사장}),[:RELATED {type: 취임했다}],(:Node {name: 대표이사로})
(:Node {name: 허연진 사장}),[:RELATED {type: 총괄하고 있다}],(:Node {name: 사업전반})
(:Node {name: 국도화학의 사업부문}),[:RELATED {type: 구성되어있다}],(:Node {name: 제품의 특성에 따라})
(:Node {name: 국도화학의 사업부문}),[:RELATED {type: 구성되어 있다}],(:Node {name: 에폭시수지 및 폴리올수지})
(:Node {name: 국도화학의 사업부문}),[:RELATED {type: 포함하고 있다}],(:Node {name: 에폭시수지})
(:Node {name: 국도화학의 사업부문}),[:RELATED {type: 포함하고 있다}],(:Node {name: 경화제})
(:Node {name: 국호화학의 사업부문}),[:RELATED {type: 포함하고 있다}],(:Node {name: 에폭시수지의 반응성 희석제})
(:Node {name: 국도화학의 사업부문}),[:RELATED {type: 포함하고 있다}],(:Node {name:  폴리올수지})
(:Node {name: 폴리올수지}),[:RELATED {type: 원료이다}],(:Node {name: 폴리우레탄})
(:Node {name: 국도화학}),[:RELATED {type: 판매되고 있다}],(:Node {name: 일부 기본수지류})
(:Node {name: 일부 기본수지류}),[:RELATED {type: 확보해두고 판매되고 있다}],(:Node {name: 일정 재고})
(:Node {name: 국도화학 제품}),[:RELATED {type: 판매되고 있다}],(:Node {name: 사전주문에 의해})
(:Node {name: 국도화학의 에폭시사업부}),[:RELATED {type: 확보하여 판매되고 있다}],(:Node {name:  ㈜케이씨씨})
(:Node {name: 국도화학의 에폭시사업부}),[:RELATED {type: 확보하여 판매되고 있다}],(:Node {name: 조광요턴})
(:Node {name: 국도화학의 에폭시사업부}),[:RELATED {type: 확보하여 판매되고 있다}],(:Node {name: 츄고쿠삼화페인트})
(:Node {name: 국도화학의 GLOBAL사업부}),[:RELATED {type: 하고 있다}],(:Node {name: 해외 에이전트를 상대로 영업 활동을})
(:Node {name: 국도화학의 GLOBAL사업부}),[:RELATED {type: 하고 있다}],(:Node {name: 실거래처를 상대로 영업 활동을})
(:Node {name: 국도화학의 매출액}),[:RELATED {type: 증가하고 있다}],(:Node {name: 매년})
(:Node {name: 국도화학의 매출액}),[:RELATED {type: 확인된다}],(:Node {name: 2019년 1조 215억 원})
(:Node {name: 국도화학의 매출액}),[:RELATED {type: 확인된다}],(:Node {name: 2020년 1조 327억 원})
(:Node {name: 국도화학의 매출액}),[:RELATED {type: 확인된다}],(:Node {name: 2021년 1조 771억 원})
(:Node {name: 에폭시수지 사업부문}),[:RELATED {type: 확인된다}],(:Node {name: 매년 증가})
(:Node {name: 에폭시수지 사업부문의 비중}),[:RELATED {type: 차지하고 있다}],(:Node {name: 2019년 93.4%})
(:Node {name: 에폭시수지 사업부문의 비중}),[:RELATED {type: 차지하고 있다}],(:Node {name: 2020년 96.2%})
(:Node {name: 에폭시수지 사업부문의 비중}),[:RELATED {type: 차지하고 있다}],(:Node {name: 2021년 97.9%})
(:Node {name: 국도화학 2019년의 수출 비중}),[:RELATED {type: 나타난다}],(:Node {name: 46.80%})
(:Node {name: 국도화학 2020년의 수출 비중}),[:RELATED {type: 나타난다}],(:Node {name: 50.90%})
(:Node {name: 국도화학 2021년의 수출 비중}),[:RELATED {type: 나타난다}],(:Node {name: 76.10%})
(:Node {name: 국도화학 2022년 상반기의 수출 비중}),[:RELATED {type: 나타난다}],(:Node {name: 76.30%})
(:Node {name: 국도화학의 환경 부문}),[:RELATED {type: 개발하고 있다}],(:Node {name: 친환경 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],(:Node {name: 법규 강화 등으로 인한 친환경 제품 수요 증가에 따라})
(:Node {name: 국도화학}),[:RELATED {type: 시작했다}],(:Node {name: 2018년 중반부터 수분산형 폴리우레탄 사업을})
(:Node {name: 수분산형 폴리우레탄}),[:RELATED {type: 사용하지 않고}],(:Node {name: 유기용제를})
(:Node {name: 수분산형 폴리우레탄}),[:RELATED {type: 사용하고}],(:Node {name: 물을})
(:Node {name: 수분산형 폴리우레탄}),[:RELATED {type: 구현한}],"(:Node {name: 친환경 제품으로 코팅, 접착제 등을})"
(:Node {name: 관련 시장}),[:RELATED {type: 증가하고 있다}],(:Node {name: 매년})
(:Node {name: 국도화학}),[:RELATED {type: 구체화시키고 있다}],(:Node {name: 고객의 수요를 신제품 개발로})
(:Node {name: 국도화학}),[:RELATED {type: 제공하고 있다}],(:Node {name: 임직원들에게 다양한 복지제도를})
(:Node {name: 국도화학}),[:RELATED {type: 운영하고 있다}],(:Node {name: 쾌적한 업무환경 조성을 위해})
(:Node {name: 국도화학}),[:RELATED {type: 운영하고 있다}],(:Node {name: 헬스기구 등의 운동시설을})
(:Node {name: 국도화학}),[:RELATED {type: 운영하고 있다}],(:Node {name: 탁구장을})
(:Node {name: 국도화학}),[:RELATED {type: 운영하고 있다}],(:Node {name: 휴게실을})
(:Node {name: 국도화학}),[:RELATED {type: 운영하고 있다}],(:Node {name: 샤워시설을})
(:Node {name: 국도화학}),[:RELATED {type: 지원하고 있다}],(:Node {name: 운영비})
(:Node {name: 국도화학}),[:RELATED {type: 지원하고 있다}],(:Node {name: 자녀 학자금})
(:Node {name: 국도화학}),[:RELATED {type: 지원하고 있다}],(:Node {name: 휴가비})
(:Node {name: 국도화학}),[:RELATED {type: 지원하고 있다}],(:Node {name: 장기근속자 포상})
(:Node {name: 국도화학}),[:RELATED {type: 지원하고 있다}],(:Node {name: 임직원들의 행복한 삶})
(:Node {name: 국도화학}),[:RELATED {type: 기부하는}],(:Node {name: 지자체에})
(:Node {name: 국도화학}),[:RELATED {type: 기부하는}],(:Node {name: 마스크를})
(:Node {name: 국도화학}),[:RELATED {type: 지속}],(:Node {name: 사회 환원 활동})
